148,Kate Wilkinson,National,3,"['Legislation', 'Law and order', 'Employment', 'Canterbury', 'Economy']",183149
110,Raymond Huo,Labour,2,"['Tax', 'Law and order', 'Housing', 'Legislation', 'Finance']",92188
222,Steffan Browning,Greens,2,"['Primary industries', 'Government']",70084
72,Aaron Gilmore,National,2,"['Economy', 'Finance', 'Budget']",89588
56,Rajen Prasad,Labour,2,['Social welfare'],161426
218,Mark Peck,Labour,1,['Employment'],48233
204,Brian Connell,National,2,[],135932
35,Julie Genter,Greens,2,['Transport'],96197
168,Jim Peters,First,1,"['Environment', 'Local government']",71057
25,Maryan Street,Labour,3,"['Primary industries', 'Education', 'Legislation']",299211
76,Russel Norman,Greens,4,"['Environment', 'Budget', 'Finance']",383573
95,Nandor Tanczos,Greens,2,"['Drugs', 'Law and order', 'Crime']",159511
111,Denis Orourke,First,2,"['Law and order', 'Legislation', 'Government']",174896
139,Pita Paraone,First,3,"['Drugs', 'Healthcare']",119619
135,Brendan Horan,First,1,['Transport'],73743
123,Gerry Brownlee,National,4,"['Environment', 'Canterbury']",439007
33,Moana Mackey,Labour,4,"['Environment', 'Housing', 'Social welfare', 'Education']",453146
85,John Key,National,4,"['Budget', 'Economy']",335749
1,Claudette Hauiti,National,1,[],23846
120,Jian Yang,National,2,"['Growth', 'Economy', 'Healthcare']",34292
182,Bill Gudgeon,First,1,"['Foreign affairs', 'Social welfare']",24812
178,Simon Bridges,National,3,"['Law and order', 'Legislation', 'Crime']",131324
128,Ron Mark,First,3,"['Foreign affairs', 'Crime']",274638
9,Ian Mckelvie,National,2,"['Primary industries', 'Canterbury', 'Economy']",53939
113,Dover Samuels,Labour,2,[],29656
116,Louisa Wall,Labour,4,"['Drugs', 'Social welfare']",78979
40,Nick Smith,National,4,"['Environment', 'Housing', 'Legislation', 'Economy']",485415
18,Maggie Barry,National,2,"['Canterbury', 'Local government']",112706
45,Pope Benson,Labour,2,"['Social welfare', 'Legislation', 'Growth']",83509
177,Matt Robson,Labour,1,['Foreign affairs'],70954
104,Dail Jones,First,2,"['Foreign affairs', 'Law and order']",247563
226,Colin King,National,3,"['Primary industries', 'Education', 'Economy']",150359
24,Edwin Perry,First,1,"['Primary industries', 'Crime']",21664
159,Ann Hartley,Labour,2,['Government'],10415
96,Deborah Coddington,ACT,1,"['Education', 'Transport']",128149
216,Barbara Stewart,First,4,"['Drugs', 'Social welfare', 'Employment', 'Healthcare']",160839
144,Alfred Ngaro,National,2,"['Social welfare', 'Canterbury']",66736
225,Judith Collins,National,4,"['Law and order', 'Social welfare', 'Legislation', 'Government', 'Crime']",374615
221,Judy Turner,United Future,2,"['Social welfare', 'Healthcare']",174432
79,Phil Goff,Labour,4,"['Government', 'Legislation', 'Budget', 'Crime', 'Foreign affairs', 'Law and order']",512265
47,Lindsay Tisch,National,4,"['Legislation', 'Finance']",154012
196,Simon Oconnor,National,2,"['Education', 'Canterbury']",63880
87,Mark Burton,Labour,2,"['Foreign affairs', 'Law and order', 'Legislation', 'Crime']",91813
92,Jim Anderton,Progressive,3,"['Drugs', 'Primary industries', 'Legislation', 'Budget', 'Economy']",128159
202,Luamanuvao Laban,Labour,3,"['Foreign affairs', 'Healthcare', 'Social welfare', 'Economy']",50919
53,Jill Pettis,Labour,2,[],66558
97,Kris Faafoi,Labour,3,"['Drugs', 'Canterbury', 'Crime']",176801
32,Sandra Goudie,National,3,"['Legislation', 'Crime']",147063
190,H Robertson,Labour,4,"['Social welfare', 'Local government']",61623
19,Steven Joyce,National,3,"['Education', 'Budget', 'Transport', 'Economy']",133075
88,Clayton Cosgrove,Labour,4,"['Finance', 'Law and order', 'Budget', 'Crime']",593323
161,Brent Catchpole,First,1,"['Drugs', 'Housing']",57572
122,Mahara Okeroa,Labour,2,"['Social welfare', 'Legislation']",36833
55,Steve Maharey,Labour,2,"['Social welfare', 'Education']",145094
169,Andrew Williams,First,1,['Local government'],222003
146,John Tamihere,Labour,1,[],41455
175,Jo Goodhew,National,4,"['Education', 'Economy', 'Budget', 'Healthcare']",112479
145,Phil Twyford,Labour,3,"['Housing', 'Transport', 'Local government']",250409
80,Paul Quinn,National,1,[],69391
90,Tim Barnett,Labour,2,"['Drugs', 'Law and order', 'Crime']",47636
38,Chris Tremain,National,4,"['Economy', 'Legislation', 'Budget', 'Finance']",212896
157,Jonathan Coleman,National,4,"['Legislation', 'Education', 'Economy', 'Finance', 'Healthcare']",162382
39,Parekura Horomia,Labour,4,[],197132
185,Trevor Mallard,Labour,4,"['Education', 'Government']",531592
180,Sue Kedgley,Greens,3,"['Drugs', 'Primary industries', 'Local government', 'Healthcare']",261243
228,Stephen Franks,National,1,"['Law and order', 'Crime']",234604
13,Jonathan Young,National,3,"['Economy', 'Finance', 'Crime']",133675
